product_name,brand,current_price,original_price,discount_percentage,rating,number_of_ratings,key_features,price_category
Fire-Boltt Smartwatch 334 Model XYZ,Fire-Boltt,9391,11048,15.0,3.6,14211,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Noise Smartwatch 335 Model XYZ,Noise,17275,21525,19.7,0.0,0,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Amazfit Smartwatch 336 Model XYZ,Amazfit,1035,2575,59.8,4.3,10683,"Health Monitoring, Sports Modes, IP68 Waterproof",Budget
OnePlus Smartwatch 337 Model XYZ,OnePlus,2049,3076,33.4,4.3,28722,"GPS, Heart Rate Monitor, Multiple Watch Faces",Affordable
OnePlus Smartwatch 338 Model XYZ,OnePlus,1634,2472,33.9,4.2,43729,"GPS, Heart Rate Monitor, Multiple Watch Faces",Affordable
Apple Smartwatch 339 Model XYZ,Apple,19710,21425,8.0,3.7,40949,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Fire-Boltt Smartwatch 340 Model XYZ,Fire-Boltt,4890,8731,44.0,4.0,1138,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Mid-range
Apple Smartwatch 341 Model XYZ,Apple,4615,5614,17.8,4.2,23086,"GPS, Heart Rate Monitor, Multiple Watch Faces",Mid-range
Noise Smartwatch 342 Model XYZ,Noise,17179,20304,15.4,3.6,6416,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Fire-Boltt Smartwatch 343 Model XYZ,Fire-Boltt,9131,12931,29.4,3.8,44170,"Health Monitoring, Sports Modes, IP68 Waterproof",Premium
Samsung Smartwatch 344 Model XYZ,Samsung,11405,13025,12.4,4.1,47637,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Apple Smartwatch 345 Model XYZ,Apple,6942,11441,39.3,4.6,15137,"Smart Notifications, Music Control, Fitness Tracking",Premium
OnePlus Smartwatch 346 Model XYZ,OnePlus,1950,2060,5.3,4.1,31435,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Affordable
Amazfit Smartwatch 347 Model XYZ,Amazfit,10442,12626,17.3,4.7,33195,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Noise Smartwatch 348 Model XYZ,Noise,6871,11076,38.0,4.8,9623,"Smart Notifications, Music Control, Fitness Tracking",Premium
Apple Smartwatch 349 Model XYZ,Apple,19401,19603,1.0,3.8,13730,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Samsung Smartwatch 350 Model XYZ,Samsung,6266,6994,10.4,3.5,5060,"Smart Notifications, Music Control, Fitness Tracking",Premium
OnePlus Smartwatch 351 Model XYZ,OnePlus,4256,6447,34.0,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Mid-range
Apple Smartwatch 352 Model XYZ,Apple,16979,21866,22.3,4.3,30553,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Noise Smartwatch 353 Model XYZ,Noise,18993,20363,6.7,4.7,11398,"Smart Notifications, Music Control, Fitness Tracking",Luxury
OnePlus Smartwatch 354 Model XYZ,OnePlus,19766,22602,12.5,4.6,43103,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Realme Smartwatch 355 Model XYZ,Realme,9318,11896,21.7,4.4,2839,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
boAt Smartwatch 356 Model XYZ,boAt,14745,16227,9.1,4.7,49309,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Realme Smartwatch 357 Model XYZ,Realme,15008,15400,2.5,4.8,10974,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Fire-Boltt Smartwatch 358 Model XYZ,Fire-Boltt,6277,6857,8.5,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Premium
Samsung Smartwatch 359 Model XYZ,Samsung,18983,20886,9.1,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Luxury
boAt Smartwatch 360 Model XYZ,boAt,10111,11242,10.1,4.7,25663,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Realme Smartwatch 361 Model XYZ,Realme,1842,6114,69.9,4.0,45610,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Affordable
Fire-Boltt Smartwatch 362 Model XYZ,Fire-Boltt,8340,11387,26.8,4.6,30712,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
boAt Smartwatch 363 Model XYZ,boAt,9603,13244,27.5,3.5,11174,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
OnePlus Smartwatch 364 Model XYZ,OnePlus,1360,6107,77.7,4.2,23239,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Budget
boAt Smartwatch 365 Model XYZ,boAt,18655,19082,2.2,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Apple Smartwatch 366 Model XYZ,Apple,6691,10888,38.5,4.7,29018,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Realme Smartwatch 367 Model XYZ,Realme,15784,17630,10.5,4.7,4640,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Amazfit Smartwatch 368 Model XYZ,Amazfit,17574,18644,5.7,4.5,24047,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Noise Smartwatch 369 Model XYZ,Noise,7030,9469,25.8,3.5,6958,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Apple Smartwatch 370 Model XYZ,Apple,8015,11059,27.5,0.0,0,"Health Monitoring, Sports Modes, IP68 Waterproof",Premium
Noise Smartwatch 371 Model XYZ,Noise,14579,19235,24.2,4.7,28625,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Apple Smartwatch 372 Model XYZ,Apple,14553,14889,2.3,3.9,7423,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Fire-Boltt Smartwatch 373 Model XYZ,Fire-Boltt,10341,13946,25.8,0.0,0,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
OnePlus Smartwatch 374 Model XYZ,OnePlus,10257,14842,30.9,3.5,1693,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Fire-Boltt Smartwatch 375 Model XYZ,Fire-Boltt,13076,15995,18.2,4.1,21697,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Samsung Smartwatch 376 Model XYZ,Samsung,3735,7554,50.6,3.8,7873,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Mid-range
boAt Smartwatch 377 Model XYZ,boAt,9451,12138,22.1,4.1,19437,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Apple Smartwatch 378 Model XYZ,Apple,16086,17178,6.4,3.7,875,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Apple Smartwatch 379 Model XYZ,Apple,9053,12263,26.2,4.6,21523,"Smart Notifications, Music Control, Fitness Tracking",Premium
boAt Smartwatch 380 Model XYZ,boAt,9980,12941,22.9,4.1,39219,"Smart Notifications, Music Control, Fitness Tracking",Premium
Realme Smartwatch 381 Model XYZ,Realme,5419,5861,7.5,4.1,2957,"Smart Notifications, Music Control, Fitness Tracking",Premium
boAt Smartwatch 382 Model XYZ,boAt,16008,18903,15.3,3.5,20628,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Fire-Boltt Smartwatch 383 Model XYZ,Fire-Boltt,13899,18053,23.0,4.6,16360,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Noise Smartwatch 384 Model XYZ,Noise,6890,10530,34.6,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Amazfit Smartwatch 385 Model XYZ,Amazfit,16706,17961,7.0,0.0,0,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Amazfit Smartwatch 386 Model XYZ,Amazfit,3449,4750,27.4,3.5,20484,"GPS, Heart Rate Monitor, Multiple Watch Faces",Mid-range
Apple Smartwatch 387 Model XYZ,Apple,12010,14124,15.0,0.0,0,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Amazfit Smartwatch 388 Model XYZ,Amazfit,5456,7129,23.5,4.6,49152,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
boAt Smartwatch 389 Model XYZ,boAt,16957,18125,6.4,4.7,34267,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Samsung Smartwatch 390 Model XYZ,Samsung,10283,14648,29.8,4.6,40181,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Realme Smartwatch 391 Model XYZ,Realme,9521,13463,29.3,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
OnePlus Smartwatch 392 Model XYZ,OnePlus,6056,8634,29.9,4.6,29412,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
Samsung Smartwatch 393 Model XYZ,Samsung,3876,7433,47.9,4.7,6666,"GPS, Heart Rate Monitor, Multiple Watch Faces",Mid-range
Apple Smartwatch 394 Model XYZ,Apple,12255,17057,28.2,4.8,24711,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Apple Smartwatch 395 Model XYZ,Apple,8761,12250,28.5,4.2,5774,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
Apple Smartwatch 396 Model XYZ,Apple,13594,15174,10.4,3.8,15192,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Apple Smartwatch 397 Model XYZ,Apple,14909,18853,20.9,4.1,41473,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Realme Smartwatch 398 Model XYZ,Realme,18620,20797,10.5,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Luxury
OnePlus Smartwatch 399 Model XYZ,OnePlus,9956,10959,9.2,4.6,49431,"Health Monitoring, Sports Modes, IP68 Waterproof",Premium
Apple Smartwatch 400 Model XYZ,Apple,12081,14896,18.9,4.1,43120,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Fire-Boltt Smartwatch 401 Model XYZ,Fire-Boltt,16224,18143,10.6,4.0,8093,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
OnePlus Smartwatch 402 Model XYZ,OnePlus,10816,12772,15.3,4.5,1443,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Realme Smartwatch 403 Model XYZ,Realme,14574,15238,4.4,0.0,0,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Samsung Smartwatch 404 Model XYZ,Samsung,10209,14957,31.7,3.9,43828,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
boAt Smartwatch 405 Model XYZ,boAt,14618,18173,19.6,4.3,26945,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Apple Smartwatch 406 Model XYZ,Apple,11215,15906,29.5,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Apple Smartwatch 407 Model XYZ,Apple,19723,20836,5.3,3.9,10378,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Apple Smartwatch 408 Model XYZ,Apple,9746,10633,8.3,4.7,28492,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Realme Smartwatch 409 Model XYZ,Realme,18377,23206,20.8,4.3,36940,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
boAt Smartwatch 410 Model XYZ,boAt,11798,14663,19.5,4.3,33514,"Smart Notifications, Music Control, Fitness Tracking",Luxury
OnePlus Smartwatch 411 Model XYZ,OnePlus,15238,17821,14.5,3.9,17101,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Noise Smartwatch 412 Model XYZ,Noise,10532,12374,14.9,4.8,26989,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
boAt Smartwatch 413 Model XYZ,boAt,17072,22039,22.5,0.0,0,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Noise Smartwatch 414 Model XYZ,Noise,11446,14331,20.1,4.7,46096,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Fire-Boltt Smartwatch 415 Model XYZ,Fire-Boltt,3740,4577,18.3,4.3,37452,"Smart Notifications, Music Control, Fitness Tracking",Mid-range
OnePlus Smartwatch 416 Model XYZ,OnePlus,8611,11025,21.9,4.4,16704,"Smart Notifications, Music Control, Fitness Tracking",Premium
Samsung Smartwatch 417 Model XYZ,Samsung,13396,17915,25.2,0.0,0,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
boAt Smartwatch 418 Model XYZ,boAt,9830,13863,29.1,4.8,6793,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Samsung Smartwatch 419 Model XYZ,Samsung,19356,19371,0.1,4.3,7256,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Amazfit Smartwatch 420 Model XYZ,Amazfit,19064,23558,19.1,4.5,37499,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
OnePlus Smartwatch 421 Model XYZ,OnePlus,18215,19401,6.1,3.7,46262,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Apple Smartwatch 422 Model XYZ,Apple,9152,11539,20.7,3.8,17374,"Smart Notifications, Music Control, Fitness Tracking",Premium
Fire-Boltt Smartwatch 423 Model XYZ,Fire-Boltt,14804,16970,12.8,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Apple Smartwatch 424 Model XYZ,Apple,16601,17326,4.2,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Fire-Boltt Smartwatch 425 Model XYZ,Fire-Boltt,2054,6384,67.8,3.9,3574,"Health Monitoring, Sports Modes, IP68 Waterproof",Affordable
Noise Smartwatch 426 Model XYZ,Noise,2585,7018,63.2,4.8,2172,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Affordable
Noise Smartwatch 427 Model XYZ,Noise,5349,9744,45.1,3.8,11396,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
boAt Smartwatch 428 Model XYZ,boAt,2100,2720,22.8,4.2,30141,"Smart Notifications, Music Control, Fitness Tracking",Affordable
Apple Smartwatch 429 Model XYZ,Apple,14623,16823,13.1,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Fire-Boltt Smartwatch 430 Model XYZ,Fire-Boltt,8652,12239,29.3,4.5,8174,"Smart Notifications, Music Control, Fitness Tracking",Premium
Samsung Smartwatch 431 Model XYZ,Samsung,3193,6032,47.1,3.8,22511,"Smart Notifications, Music Control, Fitness Tracking",Mid-range
Realme Smartwatch 432 Model XYZ,Realme,9397,13191,28.8,3.7,23329,"Health Monitoring, Sports Modes, IP68 Waterproof",Premium
boAt Smartwatch 433 Model XYZ,boAt,19587,20570,4.8,4.7,37204,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Realme Smartwatch 434 Model XYZ,Realme,9975,11740,15.0,3.9,7684,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
Apple Smartwatch 435 Model XYZ,Apple,18104,22924,21.0,4.5,43564,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Realme Smartwatch 436 Model XYZ,Realme,16812,17138,1.9,3.5,3118,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Samsung Smartwatch 437 Model XYZ,Samsung,16870,20643,18.3,3.9,49752,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Realme Smartwatch 438 Model XYZ,Realme,15043,18467,18.5,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Amazfit Smartwatch 439 Model XYZ,Amazfit,18494,18825,1.8,3.9,39832,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Amazfit Smartwatch 440 Model XYZ,Amazfit,18492,20209,8.5,4.4,19699,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Fire-Boltt Smartwatch 441 Model XYZ,Fire-Boltt,7463,8102,7.9,4.5,43805,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Amazfit Smartwatch 442 Model XYZ,Amazfit,1051,1592,34.0,4.1,25391,"GPS, Heart Rate Monitor, Multiple Watch Faces",Budget
Apple Smartwatch 443 Model XYZ,Apple,11285,13799,18.2,4.5,8169,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Amazfit Smartwatch 444 Model XYZ,Amazfit,8333,11882,29.9,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Premium
OnePlus Smartwatch 445 Model XYZ,OnePlus,5921,7367,19.6,3.9,35400,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Noise Smartwatch 446 Model XYZ,Noise,9681,14675,34.0,4.1,11839,"Smart Notifications, Music Control, Fitness Tracking",Premium
Noise Smartwatch 447 Model XYZ,Noise,2480,7006,64.6,4.7,34661,"Smart Notifications, Music Control, Fitness Tracking",Affordable
Fire-Boltt Smartwatch 448 Model XYZ,Fire-Boltt,16877,20393,17.2,4.5,42459,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Apple Smartwatch 449 Model XYZ,Apple,15158,15780,3.9,3.5,32133,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Amazfit Smartwatch 450 Model XYZ,Amazfit,17282,21117,18.2,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Amazfit Smartwatch 451 Model XYZ,Amazfit,1690,5463,69.1,4.6,28350,"GPS, Heart Rate Monitor, Multiple Watch Faces",Affordable
Amazfit Smartwatch 452 Model XYZ,Amazfit,11591,15602,25.7,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Realme Smartwatch 453 Model XYZ,Realme,2190,2768,20.9,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Affordable
Amazfit Smartwatch 454 Model XYZ,Amazfit,1392,4329,67.8,3.6,40309,"GPS, Heart Rate Monitor, Multiple Watch Faces",Budget
boAt Smartwatch 455 Model XYZ,boAt,19814,23619,16.1,3.7,48099,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Apple Smartwatch 456 Model XYZ,Apple,1872,6753,72.3,4.2,23608,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Affordable
OnePlus Smartwatch 457 Model XYZ,OnePlus,11721,14481,19.1,4.1,19374,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Samsung Smartwatch 458 Model XYZ,Samsung,7902,11636,32.1,4.3,24979,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Fire-Boltt Smartwatch 459 Model XYZ,Fire-Boltt,13356,18004,25.8,4.7,22489,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Realme Smartwatch 460 Model XYZ,Realme,2584,5918,56.3,4.5,10791,"Health Monitoring, Sports Modes, IP68 Waterproof",Affordable
Amazfit Smartwatch 461 Model XYZ,Amazfit,4564,7162,36.3,3.9,31216,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Mid-range
Realme Smartwatch 462 Model XYZ,Realme,19561,21747,10.1,4.1,37213,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Amazfit Smartwatch 463 Model XYZ,Amazfit,8851,9646,8.2,3.7,41058,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Apple Smartwatch 464 Model XYZ,Apple,15632,18406,15.1,4.2,36186,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Realme Smartwatch 465 Model XYZ,Realme,15208,18753,18.9,3.8,6103,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Amazfit Smartwatch 466 Model XYZ,Amazfit,1445,5521,73.8,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Budget
Amazfit Smartwatch 467 Model XYZ,Amazfit,12717,16041,20.7,4.5,41155,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
boAt Smartwatch 468 Model XYZ,boAt,3554,4055,12.4,4.8,10195,"Health Monitoring, Sports Modes, IP68 Waterproof",Mid-range
boAt Smartwatch 469 Model XYZ,boAt,8757,12876,32.0,3.6,2072,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Fire-Boltt Smartwatch 470 Model XYZ,Fire-Boltt,18434,22978,19.8,4.7,18454,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Realme Smartwatch 471 Model XYZ,Realme,14972,19423,22.9,4.0,18957,"GPS, Heart Rate Monitor, Multiple Watch Faces",Luxury
Noise Smartwatch 472 Model XYZ,Noise,15839,17511,9.5,4.7,42803,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Realme Smartwatch 473 Model XYZ,Realme,4996,6103,18.1,4.5,48075,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Mid-range
Amazfit Smartwatch 474 Model XYZ,Amazfit,5491,8723,37.1,0.0,0,"Health Monitoring, Sports Modes, IP68 Waterproof",Premium
Noise Smartwatch 475 Model XYZ,Noise,4206,6769,37.9,0.0,0,"Smart Notifications, Music Control, Fitness Tracking",Mid-range
boAt Smartwatch 476 Model XYZ,boAt,9596,14033,31.6,0.0,0,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Noise Smartwatch 477 Model XYZ,Noise,19989,23147,13.6,3.8,22162,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Realme Smartwatch 478 Model XYZ,Realme,19326,19759,2.2,3.8,3713,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
OnePlus Smartwatch 479 Model XYZ,OnePlus,2160,2319,6.9,0.0,0,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Affordable
Amazfit Smartwatch 480 Model XYZ,Amazfit,5068,5588,9.3,0.0,0,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
Noise Smartwatch 481 Model XYZ,Noise,2279,6545,65.2,4.7,41718,"Smart Notifications, Music Control, Fitness Tracking",Affordable
Realme Smartwatch 482 Model XYZ,Realme,4413,5423,18.6,4.5,28667,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Mid-range
OnePlus Smartwatch 483 Model XYZ,OnePlus,14069,18152,22.5,4.7,49321,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
Fire-Boltt Smartwatch 484 Model XYZ,Fire-Boltt,9417,12562,25.0,3.6,31436,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Samsung Smartwatch 485 Model XYZ,Samsung,19292,21522,10.4,4.4,24666,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Noise Smartwatch 486 Model XYZ,Noise,7511,8822,14.9,3.5,44474,"Smart Notifications, Music Control, Fitness Tracking",Premium
Realme Smartwatch 487 Model XYZ,Realme,10099,13338,24.3,4.7,26630,"Smart Notifications, Music Control, Fitness Tracking",Luxury
Apple Smartwatch 488 Model XYZ,Apple,16839,19113,11.9,4.1,49123,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Samsung Smartwatch 489 Model XYZ,Samsung,19545,21726,10.0,3.6,24337,"Health Monitoring, Sports Modes, IP68 Waterproof",Luxury
Fire-Boltt Smartwatch 490 Model XYZ,Fire-Boltt,4983,7765,35.8,4.5,36722,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Mid-range
boAt Smartwatch 491 Model XYZ,boAt,16684,20865,20.0,4.5,18172,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Fire-Boltt Smartwatch 492 Model XYZ,Fire-Boltt,1717,6167,72.2,4.1,27509,"Smart Notifications, Music Control, Fitness Tracking",Affordable
Amazfit Smartwatch 493 Model XYZ,Amazfit,8395,9114,7.9,4.7,31995,"GPS, Heart Rate Monitor, Multiple Watch Faces",Premium
Samsung Smartwatch 494 Model XYZ,Samsung,3007,3552,15.3,4.5,9590,"Health Monitoring, Sports Modes, IP68 Waterproof",Mid-range
OnePlus Smartwatch 495 Model XYZ,OnePlus,4006,4491,10.8,3.8,37165,"Health Monitoring, Sports Modes, IP68 Waterproof",Mid-range
OnePlus Smartwatch 496 Model XYZ,OnePlus,8407,13154,36.1,4.6,14738,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
Apple Smartwatch 497 Model XYZ,Apple,7840,11871,34.0,4.0,48080,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Premium
Samsung Smartwatch 498 Model XYZ,Samsung,5313,10147,47.6,4.2,4765,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Premium
Realme Smartwatch 499 Model XYZ,Realme,10734,12007,10.6,4.6,1681,"AMOLED Display, SpO2 Monitor, Sleep Tracking",Luxury
Fire-Boltt Smartwatch 500 Model XYZ,Fire-Boltt,19129,19344,1.1,4.6,39507,"Bluetooth Calling, 1.39"" Display, 7 Days Battery",Luxury
